col_id,edition_catalog_id
9586,5956
9586,30814
9587,5957
9587,23201
9587,5960
9587,30825
9587,5962
9587,23217
9588,5960
9588,30825
9588,5953
9588,23210
9588,5943
9588,30823
9588,5944
9588,23199
9588,5945
9588,30820
9588,5946
9588,30824
9588,5947
9588,23204
9588,5949
9588,23194
9588,5951
9588,30817
9588,5950
9588,30822
9589,5953
9589,23210
9589,5954
9589,23214
9589,5955
9589,23205
9589,5958
9589,23197
9589,5961
9589,30827
9589,5959
9589,30826
9589,5963
9589,23212
9589,9233
9589,25027
9590,5742
9590,23122
9591,5747
9591,29226
9592,5750
9592,30727
9592,5753
9592,30724
9593,5743
9593,27245
9594,5746
9594,29236
9595,5749
9595,23138
9596,5766
9596,29229
9596,5764
9596,23127
9597,5740
9597,23124
9597,5741
9597,23123
9599,5748
9599,23115
9600,5752
9600,30736
9601,5765
9601,23133
9602,5762
9602,23113
9603,5760
9603,30735
9604,5796
9604,30758
9605,5797
9605,23126
9606,5798
9606,30768
9606,5799
9606,30769
9607,5796
9607,30758
9608,5800
9608,23145
9608,5801
9608,30745
9609,5802
9609,30766
9610,1617
9610,19196
9611,1603
9611,19186
9612,1609
9612,19177
9613,1606
9613,19181
9614,1594
9614,19197
9615,1604
9615,19182
9616,1605
9616,19185
9617,1596
9617,19164
9618,4863
9618,22427
9619,1588
9619,19152
9620,1599
9620,19215
9621,1610
9621,19189
9622,1598
9622,19170
9623,1592
9623,19168
9624,1612
9624,19160
9625,1589
9625,19156
9627,1590
9627,19169
9628,1593
9628,19188
9629,1595
9629,19187
9630,1600
9630,19180
9631,1618
9631,19219
9632,1602
9632,19166
9633,1597
9633,19165
9634,1613
9634,19162
9635,1601
9635,19183
9636,1614
9636,19159
9637,1591
9637,19178
9638,1587
9638,19175
9639,1615
9639,19199
9640,7631
9640,31265
9640,7633
9640,29870
9640,7632
9640,31269
9640,10006
9640,32666
9640,7634
9640,24169
9640,7635
9640,31266
9640,7636
9640,31263
9641,7630
9641,24166
9642,7553
9642,29836
9642,7542
9642,29820
9642,7544
9642,24125
9642,7545
9642,24124
9642,7549
9642,29825
9642,7548
9642,29822
9642,7550
9642,29832
9642,7547
9642,29827
9642,7546
9642,29824
9643,7553
9643,29836
9643,7544
9643,24125
9643,7633
9643,29870
9643,7632
9643,31269
9643,10006
9643,32666
9643,7634
9643,24169
9643,7635
9643,31266
9643,7636
9643,31263
9643,7630
9643,24166
9643,7542
9643,29820
9643,7545
9643,24124
9643,7549
9643,29825
9643,7548
9643,29822
9643,7550
9643,29832
9643,7547
9643,29827
9643,7546
9643,29824
9643,7551
9643,24152
9644,7561
9644,29833
9645,7554
9645,29841
9645,7559
9645,29840
9645,7552
9645,24150
9645,7562
9645,29834
9645,7557
9645,29843
9646,7558
9646,29839
9647,7555
9647,29835
9647,7563
9647,29830
9648,7560
9648,24151
9649,7543
9649,24122
9650,5704
9650,23101
9651,5704
9651,23101
9652,5706
9652,30707
9653,5711
9653,30721
9654,5703
9654,23102
9655,5708
9655,23100
9656,5710
9656,23099
9657,5712
9657,23109
9660,1699
9660,4603
9660,19262
9660,22163
9661,1702
9661,4606
9661,19283
9661,22177
9662,1701
9662,4612
9662,19290
9662,22157
9663,1700
9663,4605
9663,19276
9663,22150
9674,7641
9674,24171
9674,7646
9674,29864
9676,7670
9676,24201
9676,7671
9676,24181
9676,10425
9676,32784
9676,10432
9676,25631
9679,11158
9679,26005
9679,7680
9679,24176
9680,11158
9680,26005
9680,7674
9680,24177
9680,7673
9680,24180
9680,11155
9680,26021
9681,11155
9681,26021
9681,7672
9681,24200
9682,7627
9682,29868
9683,7626
9683,24162
9683,7628
9683,24168
9683,7629
9683,29860
9684,7619
9684,29863
9684,11162
9684,26034
9684,10426
9684,25611
9685,11162
9685,26034
9685,7620
9685,31274
9685,7625
9685,29859
9685,7623
9685,24164
9685,7624
9685,31283
9686,7606
9686,29850
9687,7603
9687,24155
9687,7604
9687,24158
9687,7605
9687,29857
9687,7608
9687,24159
9687,7609
9687,29855
9688,7581
9688,24132
9689,7565
9689,24133
9689,7567
9689,24146
9689,7569
9689,24131
9689,7568
9689,29838
9689,7572
9689,24134
9689,7570
9689,29818
9690,7572
9690,24134
9691,7579
9691,24143
9691,7577
9691,24137
9691,7574
9691,24136
9692,7580
9692,24138
9692,7578
9692,24128
9692,7575
9692,24130
9692,7576
9692,24140
9693,7585
9693,24127
9694,7585
9694,24127
9694,8821
9694,24831
9694,8823
9694,24827
9695,11156
9695,26020
9695,10423
9695,25633
9695,7571
9695,24145
9696,11160
9696,26003
9696,10417
9696,25597
9696,11163
9696,26011
9696,11161
9696,26014
9696,7684
9696,31295
9696,7676
9696,24179
9696,11164
9696,26015
9697,7592
9697,29849
9697,7595
9697,29852
9697,7599
9697,24157
9698,7598
9698,29854
9698,7594
9698,29847
9698,7602
9698,29856
9698,7600
9698,24135
9699,7589
9699,29845
9699,7596
9699,29821
9699,7601
9699,29851
9700,7589
9700,29845
9701,10415
9701,25607
9702,10416
9702,25605
9703,10420
9703,25600
9704,10419
9704,25581
9705,10418
9705,29463
9706,10424
9706,32780
9707,10430
9707,32781
9708,10427
9708,25616
9709,10431
9709,32776
9710,10428
9710,25621
9711,10433
9711,32753
9712,10434
9712,25627
9713,10438
9713,25609
9714,10440
9714,32779
9715,10437
9715,25615
9717,10451
9717,32774
9718,10442
9718,32761
9719,10450
9719,32754
9722,10439
9722,32775
9723,10441
9723,32768
9724,10443
9724,32777
9727,7686
9727,24192
9727,7687
9727,24193
9727,7688
9727,24185
9728,7687
9728,24193
9728,7689
9728,24196
9729,1547
9729,19149
9730,116
9730,27233
9731,115
9731,27231
9731,117
9731,27199
9732,117
9732,27199
9733,119
9733,27225
9734,123
9734,27229
9735,125
9735,27234
9736,127
9736,27228
9736,126
9736,27222
9738,131
9738,27220
9739,118
9739,27212
9740,9255
9740,25081
9740,9256
9740,32317
9740,9257
9740,32318
9741,120
9741,27232
9742,122
9742,27219
9742,121
9742,27200
9744,124
9744,27224
9745,129
9745,17715
9746,130
9746,27227
9746,128
9746,27221
9747,132
9747,17712
9748,133
9748,17709
9749,133
9749,17709
9750,9253
9750,25028
9750,9254
9750,25068
9751,4705
9751,22262
9751,4704
9751,22280
9751,4708
9751,22265
9752,4721
9752,22309
9753,4710
9753,22293
9753,4718
9753,22316
9754,4710
9754,22293
9754,4706
9754,22276
9755,4707
9755,22298
9756,4709
9756,22288
9756,4711
9756,22294
9756,4712
9756,22299
9756,4715
9756,22247
9756,4713
9756,22249
9756,4714
9756,22257
9757,4716
9757,22251
9758,4724
9758,22320
9759,4725
9759,22312
9759,4726
9759,22317
9760,4727
9760,22295
9761,4728
9761,22297
9762,4724
9762,22320
9763,4730
9763,22301
9764,4729
9764,22302
9765,4733
9765,22305
9766,4732
9766,22304
9767,4731
9767,22300
9767,4734
9767,22303
9768,4731
9768,22300
9769,4737
9769,22307
9770,4742
9770,22315
9771,4743
9771,22321
9772,4736
9772,22306
9773,4738
9773,22318
9774,4739
9774,22313
9775,4740
9775,22319
9776,4741
9776,22330
9778,4735
9778,22308
9779,4720
9779,22311
9782,4680
9782,22255
9783,4681
9783,22279
9784,4681
9784,22279
9784,4683
9784,22274
9784,4684
9784,22246
9785,4683
9785,22274
9785,4686
9785,22270
9786,4687
9786,22269
9787,4688
9787,22267
9788,4689
9788,22261
9789,9301
9789,32350
9790,9303
9790,32352
9790,9304
9790,25108
9791,9312
9791,32330
9791,9307
9791,32361
9791,9308
9791,25093
9793,9300
9793,25101
9794,9302
9794,25088
9795,5721
9795,9306
9795,23111
9795,32367
9795,9305
9795,25104
9795,9309
9795,32344
9796,9258
9796,27333
9796,9259
9796,25067
9796,9260
9796,25074
9796,9311
9796,25097
9797,5714
9797,29234
9797,5717
9797,29230
9798,5726
9798,30713
9798,5724
9798,30710
9799,5727
9799,23114
9799,5731
9799,29237
9800,5715
9800,23112
9800,5716
9800,23116
9800,5737
9800,29235
9801,5719
9801,23119
9801,5718
9801,23120
9801,5722
9801,27248
9802,5720
9802,30711
9802,5725
9802,23105
9802,5723
9802,30717
9802,5729
9802,30715
9803,5736
9803,27246
9804,5733
9804,29232
9805,5735
9805,30722
9806,5735
9806,30722
9807,5734
9807,29231
9809,5732
9809,23121
9810,8653
9810,24713
9811,8658
9811,24719
9812,8657
9812,24711
9813,8661
9813,32199
9813,8662
9813,32200
9814,8652
9814,24712
9814,8654
9814,29403
9814,8655
9814,27316
9814,8656
9814,24726
9815,8659
9815,24717
9816,8660
9816,24715
9817,927
9817,928
9817,18477
9817,18498
9818,931
9818,18496
9818,933
9818,18507
9818,934
9818,18502
9819,936
9819,18515
9819,937
9819,18478
9822,929
9822,18488
9823,930
9823,18500
9824,1549
9824,19125
9824,93
9824,27203
9824,932
9824,18494
9824,935
9824,18511
9824,1550
9824,19133
9825,9058
9825,24954
9825,9059
9825,29945
9826,9058
9826,24954
9826,9059
9826,29945
9827,9054
9827,29930
9827,9055
9827,29934
9827,9056
9827,29939
9828,9054
9828,29930
9828,9055
9828,29934
9828,9056
9828,29939
9829,9057
9829,24936
9830,9060
9830,24923
9831,9061
9831,24937
9847,9296
9847,32331
9848,9291
9848,25098
9849,9293
9849,32335
9850,9292
9850,32360
9851,9297
9851,25110
9852,9294
9852,32336
9853,9282
9853,32334
9854,7693
9854,7694
9854,24205
9854,24215
9855,7692
9855,7703
9855,24206
9855,31294
9856,7697
9856,7704
9856,24202
9856,31289
9857,7695
9857,7707
9857,24217
9857,24222
9858,7696
9858,7708
9858,31285
9858,31918
9870,1523
9870,19088
9870,1529
9870,19096
9871,1523
9871,19088
9871,1529
9871,19096
9872,1532
9872,19105
9873,1531
9873,19097
9873,1533
9873,19099
9874,1535
9874,19132
9874,1536
9874,19111
9875,1527
9875,19093
9875,1528
9875,19094
9876,1530
9876,19104
9877,1534
9877,19098
9878,4761
9878,22352
9878,4762
9878,22369
9878,4763
9878,22372
9879,4764
9879,22348
9880,4766
9880,22356
9887,8998
9887,29937
9888,8997
9888,29927
9888,9002
9888,24914
9888,9000
9888,29943
9889,9007
9889,29925
9890,9011
9890,29959
9891,9010
9891,29953
9892,8999
9892,29947
9893,9001
9893,29955
9893,9003
9893,29957
9893,9004
9893,29941
9894,9005
9894,29917
9894,9008
9894,24916
9895,9009
9895,24919
9896,8995
9896,24901
9896,8994
9896,29910
9896,8996
9896,29924
9897,8994
9897,29910
9898,8965
9898,24899
9899,8966
9899,24900
9899,8969
9899,24904
9899,8970
9899,29405
9952,8144
9952,32016
9952,8145
9952,32022
9953,8146
9953,32033
9953,8141
9953,24436
9953,8142
9953,24433
9953,8143
9953,32025
9953,8148
9953,24463
9953,8150
9953,24426
9954,8140
9954,32029
9954,8151
9954,24440
9954,8152
9954,24430
9954,8139
9954,32018
9955,8140
9955,32029
9955,8147
9955,24431
9955,8149
9955,27298
9955,8131
9955,32031
9955,8132
9955,24438
9956,8133
9956,24425
9956,8134
9956,32013
9957,8136
9957,32015
9957,8135
9957,32011
9957,8137
9957,32010
9957,8138
9957,24429
9958,5412
9958,22967
9959,5410
9959,22947
9959,5413
9959,27236
9960,5414
9960,22970
9961,5411
9961,22936
9962,5417
9962,22958
9963,5417
9963,22958
9967,7803
9967,31955
9968,7469
9968,24105
9970,7466
9970,24101
9970,7835
9970,24281
9970,7471
9970,24079
9971,7473
9971,24065
9971,7467
9971,29371
9971,7470
9971,24073
9971,7472
9971,24066
9971,7474
9971,24112
9972,7801
9972,31945
9973,7850
9973,24298
9974,8104
9974,31341
9975,7796
9975,24418
9975,8109
9975,24417
9976,7982
9976,29382
9977,7993
9977,24361
9978,8105
9978,31338
9979,8106
9979,24419
9979,8110
9979,24414
9980,8111
9980,31339
9981,7841
9981,31968
9982,7955
9982,27288
9982,8115
9982,24437
9983,8118
9983,24435
9984,8119
9984,32037
9985,8114
9985,32032
9985,8112
9985,24421
9985,8116
9985,27295
9985,8117
9985,32020
9986,8120
9986,24424
9986,8123
9986,24427
9986,7817
9986,24278
9986,8124
9986,32028
9986,7851
9986,24289
9987,8125
9987,32024
9988,8128
9988,24423
9988,7965
9988,24353
9989,8121
9989,32030
9990,8126
9990,32027
9990,7855
9990,24283
9991,7950
9991,32007
9992,7876
9992,31993
9992,7974
9992,29397
9992,8127
9992,24434
9992,7887
9992,32005
9992,8129
9992,32014
9993,7798
9993,31943
9993,8087
9993,24406
9994,7820
9994,24420
9994,7969
9994,24367
9994,8092
9994,24412
9996,7828
9996,31947
9997,7873
9997,24300
9997,8095
9997,8099
9997,24403
9997,31334
9997,8100
9997,31340
9997,7811
9997,24279
9998,8088
9998,24407
9998,7848
9998,24287
9998,7991
9998,24357
9999,7839
9999,24288
10000,7870
10000,31977
10001,7915
10001,24317
10001,7893
10001,31983
10002,7963
10002,27293
10003,8093
10003,31329
10003,8094
10003,24413
10004,8096
10004,24405
10004,7913
10004,32002
10005,8097
10005,24408
10005,8101
10005,31335
10006,8075
10006,31343
10006,7809
10006,24391
10006,7859
10006,24306
10006,8077
10006,31318
10006,8078
10006,31345
10007,8079
10007,31342
10007,7827
10007,31965
10008,8081
10008,24415
10009,8082
10009,24392
10009,7802
10009,31950
10010,7983
10010,29399
10010,8084
10010,24422
10011,8993
10011,29923
10012,7902
10012,31989
10012,7916
10012,24321
10013,8074
10013,24402
10014,8080
10014,31330
10015,7962
10015,27294
10015,7847
10015,24292
10016,8083
10016,31344
10017,8085
10017,24410
10017,7946
10017,24350
10018,8068
10018,31317
10019,7964
10019,24396
10020,8071
10020,24404
10020,7981
10020,29391
10020,8072
10020,24411
10021,8073
10021,24401
10022,8069
10022,31320
10022,8063
10022,31316
10022,8067
10022,31321
10022,7800
10022,25286
10023,7810
10023,31956
10024,7808
10024,31946
10025,8060
10025,8062
10025,24393
10025,31315
10025,7953
10025,31325
10026,8060
10026,8062
10026,24393
10026,31315
10026,7935
10026,24347
10026,8058
10026,31327
10026,8056
10026,24399
10027,8043
10027,31328
10027,8047
10027,24394
10027,8048
10027,24389
10027,7844
10027,31967
10027,8049
10027,31322
10027,7975
10027,24368
10027,7799
10027,31944
10027,8051
10027,24395
10027,8053
10027,24376
10028,8054
10028,24382
10029,8045
10029,24388
10029,8044
10029,24397
10030,7944
10030,24327
10030,8046
10030,31326
10030,8035
10030,8050
10030,24384
10030,24387
10030,8052
10030,31323
10031,7984
10031,24371
10032,8055
10032,24400
10033,8033
10033,31304
10033,8032
10033,31313
10035,8036
10035,29872
10035,8037
10035,31309
10035,8038
10035,24386
10035,8039
10035,24378
10036,7941
10036,24343
10036,7816
10036,24273
10037,7862
10037,31981
10038,8040
10038,31302
10039,8041
10039,24374
10040,7951
10040,29381
10041,8000
10041,31310
10041,7939
10041,24345
10042,8005
10042,29878
10043,8005
10043,29878
10043,7998
10043,24363
10043,7999
10043,31298
10043,7997
10043,24366
10043,8002
10043,24381
10044,7871
10044,24307
10045,8002
10045,24381
10046,7825
10046,31953
10047,7869
10047,24305
10047,8009
10047,29884
10048,7895
10048,31987
10049,8008
10049,24385
10050,7940
10050,24334
10050,8022
10050,24379
10051,7971
10051,24370
10052,8025
10052,29871
10053,8028
10053,31307
10054,7854
10054,24282
10054,8010
10054,31303
10054,8012
10054,29882
10055,7853
10055,24284
10056,8016
10056,29879
10056,7977
10056,29392
10057,7934
10057,24331
10057,8018
10057,24375
10057,7947
10057,29387
10057,7943
10057,24335
10057,8024
10057,29873
10058,7948
10058,24349
10059,7931
10059,24339
10059,8030
10059,31299
10059,8027
10059,24380
10059,7838
10059,29880
10059,7959
10059,27289
10059,8011
10059,31308
10060,7842
10060,24294
10061,8014
10061,24372
10062,7979
10062,29393
10063,8015
10063,24373
10064,7972
10064,29389
10064,7933
10064,24338
10064,8021
10064,24377
10064,7987
10064,24360
10065,7970
10065,29385
10065,8023
10065,29883
10066,7858
10066,31976
10066,8026
10066,29876
10067,7994
10067,24359
10068,7797
10068,31942
10069,8029
10069,29885
10070,7852
10070,24290
10070,7877
10070,31994
10071,7822
10071,31957
10073,7845
10073,24295
10074,7932
10074,24351
10074,7980
10074,29396
10150,5572
10150,23045
10151,5566
10151,30644
10152,5573
10152,23057
10153,4642
10153,22220
10154,4644
10154,22226
10155,4649
10155,22230
10156,5565
10156,30654
10157,4664
10157,22254
10158,4645
10158,22213
10158,4646
10158,22193
10158,5568
10158,23046
10158,4653
10158,22232
10158,5569
10158,23054
10158,4650
10158,22224
10158,4647
10158,22225
10158,5570
10158,23052
10158,4665
10158,22244
10158,4662
10158,22241
10158,4652
10158,22227
10158,4648
10158,22198
10158,4663
10158,22231
10158,4651
10158,22238
10159,5444
10159,22979
10160,5435
10160,22988
10160,5433
10160,22969
10160,5434
10160,30577
10161,5434
10161,30577
10161,5443
10161,22984
10161,5437
10161,22980
10162,5437
10162,22980
10162,5436
10162,22977
10162,5440
10162,22987
10162,5438
10162,22978
10162,5439
10162,22981
10163,5441
10163,23000
10164,5445
10164,22986
10165,5446
10165,22994
10166,7921
10166,24329
10169,7925
10169,24322
10169,7926
10169,24328
10170,7927
10170,24330
10171,7924
10171,31990
10172,7928
10172,24336
10173,7929
10173,31991
10174,979
10174,18586
10175,981
10175,18552
10175,985
10175,18569
10176,973
10176,18555
10176,974
10176,18550
10177,978
10177,18587
10178,982
10178,18553
10180,980
10180,18557
10181,983
10181,18591
10181,984
10181,18594
10181,976
10181,18554
10181,977
10181,18560
10181,988
10181,18567
10182,984
10182,18594
10182,987
10182,18590
10183,986
10183,18564
10184,989
10184,18568
10185,991
10185,18588
10195,9582
10195,32544
10200,9586
10200,32527
10200,9561
10200,32498
10200,9562
10200,25173
10201,9571
10201,25174
10202,9559
10202,32505
10202,9560
10202,32508
10203,9558
10203,25182
10203,9572
10203,32514
10204,9569
10204,25175
10205,9568
10205,32515
10206,9570
10206,32507
10206,9584
10206,25194
10206,9565
10206,32510
10207,9564
10207,32512
10208,9564
10208,32512
10209,9563
10209,32511
10209,9576
10209,31383
10210,9576
10210,31383
10211,9567
10211,32518
10212,9566
10212,32500
10213,9574
10213,25193
10215,9580
10215,32520
10216,9577
10216,32521
10217,9578
10217,25184
10218,9579
10218,32519
10219,9573
10219,32517
10220,9575
10220,32516
10222,9581
10222,32539
10223,9583
10223,32524
10224,9585
10224,25196
10225,102
10225,27207
10225,103
10225,27214
10226,104
10226,27202
10227,105
10227,27190
10228,106
10228,27198
10229,107
10229,27235
10232,5371
10232,30563
10233,5364
10233,30555
10235,5364
10235,30555
10235,5363
10235,30567
10235,5367
10235,30559
10236,5365
10236,30550
10236,5366
10236,22951
10238,5370
10238,30572
10238,5369
10238,22939
10239,5376
10239,22941
10240,5377
10240,22944
10242,5372
10242,30571
10242,5368
10242,22937
10243,5374
10243,30546
10244,5378
10244,30570
10245,5379
10245,30551
10249,5373
10249,30553
10249,5381
10249,22948
10249,5375
10249,30568
10291,11070
10291,25986
10292,390
10292,17981
10293,398
10293,17978
10293,399
10293,17967
10294,379
10294,17956
10294,380
10294,18012
10294,382
10294,17964
10294,383
10294,17975
10294,381
10294,18002
10294,385
10294,18001
10294,386
10294,17966
10295,383
10295,17975
10295,388
10295,18015
10295,384
10295,18000
10295,392
10295,17973
10295,393
10295,17961
10295,394
10295,17972
10295,391
10295,17958
10296,391
10296,17958
10297,391
10297,17958
10298,395
10298,18011
10298,397
10298,17959
10298,396
10298,17995
10299,401
10299,17974
10299,402
10299,17976
10299,405
10299,17992
10300,397
10300,17959
10300,400
10300,17991
10300,404
10300,17969
10301,403
10301,18005
10302,1077
10302,18650
10302,1078
10302,18667
10303,1102
10303,18677
10303,1081
10303,18661
10303,1083
10303,18665
10303,1087
10303,18673
10304,389
10304,17957
10306,1079
10306,18653
10306,1082
10306,18658
10307,1084
10307,18670
10309,1080
10309,18674
10310,1104
10310,18695
10311,1088
10311,18654
10312,1089
10312,18663
10313,1095
10313,18675
10314,1096
10314,18668
10314,1103
10314,18711
10315,1105
10315,18714
10316,1090
10316,18657
10317,1091
10317,18666
10318,1098
10318,18684
10319,1094
10319,18669
10320,1094
10320,18669
10321,1100
10321,18686
10322,1100
10322,18686
10323,1097
10323,18671
10324,1097
10324,18671
10325,1099
10325,18682
10326,1099
10326,18682
10327,11069
10327,31461
10328,1101
10328,18679
10332,194
10332,17780
10332,197
10332,17762
10332,195
10332,17755
10332,196
10332,17776
10333,8609
10333,32178
10333,8608
10333,32142
10337,8595
10337,32143
10337,8592
10337,32141
10337,8593
10337,32168
10337,8594
10337,32170
10338,8610
10338,32175
10339,8611
10339,32149
10340,8614
10340,32157
10340,8613
10340,32147
10341,8616
10341,32179
10341,8617
10341,32181
10343,8625
10343,24709
10345,8624
10345,32138
10345,8623
10345,32140
10348,7780
10348,27282
10349,7781
10349,24259
10350,7768
10350,24254
10350,7787
10350,24262
10350,7784
10350,27286
10350,7786
10350,31939
10350,7782
10350,24258
10351,7787
10351,24262
10351,7788
10351,24257
10351,7790
10351,31936
10351,7751
10351,31934
10352,7778
10352,24261
10352,7779
10352,31937
10353,7785
10353,24260
10354,7783
10354,31935
10355,7791
10355,27284
10356,7792
10356,31938
10357,7793
10357,27283
10357,7795
10357,31941
10357,7753
10357,31920
10357,7794
10357,24265
10358,10820
10358,25785
10358,10821
10358,25820
10359,7762
10359,24231
10360,7760
10360,24249
10361,10821
10361,25820
10362,10817
10362,25807
10363,10818
10363,25815
10363,7761
10363,24264
10363,10819
10363,25799
10364,7744
10364,24241
10365,7769
10365,24252
10365,7745
10365,24228
10365,7777
10365,24256
10366,7777
10366,24256
10366,7746
10366,31926
10366,7747
10366,31932
10366,7749
10366,31921
10367,7764
10367,24250
10368,7755
10368,31933
10369,7752
10369,31924
10370,7750
10370,31929
10371,7750
10371,31929
10372,7759
10372,24248
10373,7757
10373,24227
10374,7756
10374,24224
10375,7748
10375,31922
10376,7758
10376,31931
10377,7765
10377,24251
10378,7767
10378,24253
10379,7766
10379,24255
10380,7754
10380,31927
10381,7763
10381,24246
10382,7770
10382,24247
10384,1750
10384,19346
10385,1750
10385,19346
10386,1751
10386,19321
10386,1754
10386,19352
10387,1755
10387,19339
10387,1760
10387,19344
10388,1762
10388,19370
10390,1753
10390,19323
10391,1753
10391,19323
10392,1758
10392,19335
10393,1759
10393,19337
10393,1757
10393,19364
10393,1756
10393,19341
10394,5678
10394,30686
10395,5683
10395,23091
10395,5684
10395,30674
10395,5685
10395,30675
10395,5686
10395,23090
10395,5681
10395,23095
10396,5661
10396,30691
10396,5679
10396,30703
10396,5680
10396,30680
10397,5632
10397,23071
10398,5637
10398,23082
10398,5638
10398,30683
10399,5640
10399,30702
10399,5642
10399,30679
10400,5636
10400,23068
10400,5634
10400,30661
10400,5631
10400,30662
10400,5635
10400,23065
10401,5639
10401,23076
10402,5660
10402,30706
10402,5641
10402,23096
10403,4668
10403,22243
10403,5652
10403,30678
10404,4668
10404,22243
10404,4667
10404,22237
10404,4666
10404,22240
10404,4672
10404,22236
10404,4673
10404,22234
10404,4676
10404,22292
10404,4678
10404,22250
10404,4677
10404,22259
10405,5669
10405,23086
10405,5671
10405,30677
10405,5670
10405,30681
10405,5672
10405,30673
10405,5673
10405,23088
10405,5674
10405,30695
10405,10394
10405,25580
10406,5672
10406,30673
10406,5673
10406,23088
10406,5675
10406,30701
10406,5659
10406,30682
10406,5676
10406,23087
10406,5658
10406,23092
10407,5677
10407,30704
10408,5677
10408,30704
10409,5643
10409,23098
10410,5647
10410,30656
10411,5662
10411,30676
10412,5648
10412,30688
10413,5655
10413,30685
10414,5650
10414,23078
10415,5654
10415,30699
10416,5656
10416,30687
10417,5657
10417,23093
10418,5653
10418,30705
10419,5663
10419,30697
10420,5651
10420,23069
10421,5649
10421,30671
10422,5664
10422,30689
10423,5645
10423,30657
10424,5646
10424,30666
10425,5644
10425,30700
10428,9800
10428,27360
10429,9799
10429,25308
10430,8499
10430,31359
10431,8499
10431,31359
10432,8495
10432,32123
10432,8494
10432,32103
10433,9222
10433,32323
10433,9221
10433,25035
10433,9223
10433,25060
10433,9224
10433,27330
10434,9225
10434,25061
10434,9220
10434,25043
10435,9220
10435,25043
10437,5000
10437,22606
10444,5699
10444,30712
10445,5702
10445,23104
10446,5698
10446,23110
10447,7771
10447,24245
10448,7772
10448,24225
10449,7772
10449,24225
10450,7776
10450,31923
10451,7774
10451,24235
10451,7773
10451,24244
10452,7775
10452,24263
10453,524
10453,18089
10453,525
10453,18120
10454,528
10454,18083
10455,527
10455,18088
10455,532
10455,18129
10455,534
10455,18109
10455,535
10455,18110
10456,4552
10456,22124
10457,544
10457,18127
10459,526
10459,18111
10459,531
10459,18092
10459,529
10459,18094
10460,540
10460,18124
10461,539
10461,18125
10461,541
10461,18123
10461,543
10461,18128
10461,542
10461,18119
10462,530
10462,18086
10462,537
10462,18122
10462,533
10462,18132
10463,4539
10463,22142
10463,4537
10463,22140
10463,4543
10463,22129
10464,4542
10464,22138
10464,4547
10464,22137
10464,4551
10464,22123
10464,4550
10464,22132
10464,4540
10464,22077
10464,4538
10464,22139
10464,4557
10464,22134
10465,4544
10465,22127
10465,4541
10465,22136
10465,4545
10465,22143
10465,4546
10465,22141
10466,4548
10466,22128
10467,4549
10467,22126
10468,4560
10468,22116
10469,538
10469,18121
10470,4553
10470,22131
10471,4555
10471,22130
10473,4559
10473,22122
10474,4554
10474,22121
10475,4564
10475,22164
10476,4562
10476,22120
10477,4556
10477,22133
10478,4557
10478,22134
10479,4558
10479,22125
10480,4561
10480,22118
10481,4563
10481,22168
10482,4565
10482,22167
10484,4776
10484,22341
10485,4771
10485,22376
10486,4772
10486,22364
10487,4775
10487,22359
10487,4774
10487,22338
10488,4781
10488,22361
10488,4779
10488,22362
10489,4793
10489,22410
10489,4783
10489,22337
10489,4780
10489,22360
10489,4787
10489,22363
10489,4786
10489,22345
10489,4788
10489,22342
10490,4789
10490,22344
10490,4778
10490,22354
10491,4777
10491,22339
10492,4785
10492,22340
10493,4782
10493,22343
10494,4797
10494,22385
10495,4795
10495,22357
10496,4794
10496,22409
10497,4790
10497,22347
10498,4791
10498,22349
10499,4796
10499,22365
10500,4792
10500,22374
10504,9110
10504,25008
10505,9100
10505,24975
10505,9104
10505,25017
10507,9904
10507,31414
10509,9725
10509,27352
10510,9101
10510,24963
10512,9111
10512,29972
10512,9908
10512,25373
10512,9667
10512,32566
10512,9663
10512,25231
10512,9103
10512,29971
10512,9108
10512,29977
10512,9106
10512,25005
10513,9666
10513,32562
10513,9107
10513,29969
10513,9109
10513,29968
10513,9112
10513,29976
10513,9668
10513,32576
10517,10117
10517,25450
10518,10132
10518,25475
10518,10130
10518,25467
10519,10129
10519,27363
10519,10133
10519,25476
10520,9722
10520,25255
10524,9671
10524,25230
10526,10545
10526,25673
10529,9905
10529,25352
10530,10515
10530,25657
10530,9907
10530,31404
10530,9906
10530,31400
10530,10507
10530,25658
10531,9499
10531,32459
10531,9497
10531,32470
10531,9504
10531,32493
10531,9496
10531,32464
10531,9503
10531,32448
10531,9498
10531,27339
10532,9504
10532,32493
10532,9489
10532,32476
10532,9491
10532,32481
10532,9492
10532,32478
10532,9493
10532,25158
10532,9495
10532,27338
10532,9494
10532,32479
10533,9500
10533,32455
10533,9502
10533,32447
10533,9501
10533,27340
10533,9490
10533,32486
10535,9490
10535,32486
10535,10505
10535,32798
10535,10498
10535,32788
10536,10498
10536,32788
10537,10501
10537,25655
10538,10499
10538,25652
10539,10509
10539,32808
10540,10520
10540,32792
10541,10519
10541,25648
10542,9117
10542,29963
10543,10514
10543,32791
10544,10517
10544,32795
10545,10508
10545,32797
10546,10500
10546,25646
10548,8512
10548,24691
10549,8514
10549,24684
10550,8517
10550,24678
10551,8507
10551,32121
10552,8515
10552,24665
10553,8508
10553,24686
10554,8507
10554,32121
10556,8502
10556,24666
10557,8502
