edition_catalog_id,col_id
26876,6803
11270,6805
26883,6805
11274,6806
26882,6806
11273,6808
28104,6808
11284,6809
26891,6809
11283,6810
26893,6810
11272,6811
26877,6811
11282,6812
26897,6812
11282,6813
26897,6813
11294,6814
26902,6814
11295,6814
26903,6814
11294,6815
26902,6815
11281,6815
26892,6815
11294,6816
26902,6816
11297,6817
26906,6817
11298,6817
26898,6817
11296,6818
26904,6818
11297,6818
26906,6818
11280,6819
26894,6819
11278,6820
26881,6820
11279,6821
26896,6821
11277,6822
26888,6822
11289,6823
26889,6823
11286,6824
26884,6824
11288,6825
28103,6825
11287,6826
26878,6826
11285,6827
26890,6827
11306,6828
31572,6828
11304,6829
31579,6829
11305,6830
31574,6830
11308,6831
31576,6831
11309,6832
26899,6832
11311,6833
26911,6833
11307,6834
31578,6834
11299,6835
26908,6835
11300,6836
26912,6836
11316,6836
31590,6836
11300,6837
26912,6837
11310,6838
26909,6838
11324,6839
31585,6839
11320,6840
31582,6840
11317,6841
31588,6841
11319,6843
31580,6843
11313,6844
31573,6844
11325,6845
26918,6845
11323,6846
26895,6846
11318,6847
31586,6847
11314,6848
26914,6848
11326,6849
26917,6849
11329,6849
31584,6849
11328,6850
31581,6850
11330,6851
31589,6851
11331,6852
26924,6852
11349,6853
26929,6853
11350,6854
33069,6854
11341,6855
26915,6855
11333,6858
33059,6858
11332,6858
26921,6858
11335,6858
28109,6858
11334,6858
26923,6858
11355,6858
26922,6858
11356,6858
33063,6858
11351,6858
33068,6858
11344,6858
26925,6858
11343,6859
31593,6859
11339,6860
33058,6860
11345,6860
26919,6860
11340,6860
33062,6860
11346,6860
33066,6860
11352,6860
33067,6860
11342,6860
26916,6860
11336,6861
26927,6861
11348,6863
33070,6863
11347,6864
33065,6864
11353,6869
26930,6869
11379,6878
34496,6878
11376,6879
34488,6879
11377,6879
34497,6879
11376,6880
34488,6880
11377,6880
34497,6880
11376,6881
34488,6881
11378,6882
34494,6882
11357,6883
26920,6883
11380,6884
34495,6884
11380,6885
34495,6885
11385,6886
34486,6886
11384,6887
26944,6887
11394,6888
26946,6888
11386,6890
34485,6890
11387,6890
34487,6890
11388,6891
33074,6891
11381,6892
34489,6892
11381,6893
34489,6893
11398,6894
26943,6894
11404,6895
34504,6895
11410,6896
26967,6896
11414,6897
34510,6897
11401,6898
34500,6898
11400,6899
26947,6899
11399,6900
26950,6900
11405,6903
26953,6903
11405,6904
26953,6904
11411,6905
26959,6905
11428,6906
34518,6906
11427,6907
34520,6907
11429,6908
26957,6908
11430,6909
34521,6909
11431,6910
34512,6910
11432,6911
34506,6911
11392,6912
34499,6912
11436,6913
34523,6913
11393,6914
26948,6914
11435,6915
34511,6915
11433,6916
34513,6916
11437,6917
26955,6917
11434,6918
34509,6918
11416,6920
34515,6920
11408,6921
34507,6921
11412,6922
34501,6922
11373,6923
26941,6923
11390,6924
26951,6924
11396,6925
34490,6925
11419,6926
34498,6926
11397,6927
34491,6927
11372,6928
33073,6928
11375,6929
33075,6929
11425,6930
28111,6930
11441,6935
26975,6935
11465,6937
26992,6937
11465,6938
26992,6938
11460,6939
26972,6939
11462,6939
26997,6939
11469,6940
37063,6940
11464,6941
26999,6941
11460,6942
26972,6942
11461,6942
26966,6942
11458,6942
26971,6942
11459,6942
34526,6942
11463,6942
26995,6942
11467,6942
37054,6942
11466,6942
26990,6942
11474,6942
26981,6942
11458,6943
26971,6943
11472,6944
37056,6944
11471,6945
37067,6945
11475,6946
37052,6946
11473,6947
37060,6947
11470,6948
26968,6948
11468,6949
27001,6949
11479,6952
27006,6952
11483,6953
26984,6953
11503,6953
37076,6953
11500,6954
26985,6954
11482,6955
26988,6955
11486,6956
26979,6956
11481,6957
26982,6957
11512,6959
26996,6959
11510,6960
27002,6960
11478,6961
37064,6961
11490,6962
26994,6962
11480,6963
37059,6963
11488,6964
26977,6964
11487,6965
27005,6965
11489,6966
37068,6966
11492,6967
37065,6967
11493,6968
27004,6968
11491,6970
37069,6970
11495,6971
37057,6971
11497,6972
37066,6972
11498,6973
37055,6973
11499,6974
37062,6974
11501,6975
37071,6975
11502,6976
26983,6976
11504,6977
37074,6977
11506,6978
27000,6978
11505,6979
37073,6979
11507,6980
26980,6980
11508,6981
37072,6981
11509,6982
26989,6982
11517,6983
28114,6983
11516,6984
37077,6984
11511,6985
37061,6985
11514,6986
26993,6986
11513,6987
26991,6987
11523,6988
28112,6988
11522,6989
27016,6989
11524,6990
27010,6990
11519,6991
27007,6991
11521,6992
26987,6992
11520,6993
26978,6993
11525,6994
27009,6994
11526,6995
27008,6995
11527,6996
27014,6996
11528,6997
27015,6997
11529,6998
27011,6998
11529,6999
27011,6999
11530,7000
27013,7000
11533,7001
28113,7001
11533,7002
28113,7002
11535,7003
27030,7003
11534,7004
27012,7004
11531,7005
27017,7005
11536,7006
27040,7006
11537,7007
27037,7007
11538,7010
27039,7010
11538,7011
27039,7011
11539,7011
27038,7011
11541,7012
27035,7012
11542,7016
27027,7016
11548,7017
27022,7017
11544,7019
27047,7019
11551,7020
27034,7020
11549,7021
27024,7021
11550,7021
27023,7021
11549,7022
27024,7022
11555,7024
27036,7024
11556,7024
27019,7024
11552,7026
28115,7026
11557,7027
27029,7027
11558,7028
27043,7028
11559,7029
28116,7029
11553,7030
27033,7030
11560,7031
27028,7031
11565,7032
27051,7032
11564,7034
27050,7034
11566,7035
27052,7035
11572,7036
27054,7036
11568,7037
37078,7037
11571,7038
27049,7038
11570,7039
27046,7039
11575,7040
37085,7040
11574,7041
37079,7041
11581,7042
37094,7042
11576,7044
37081,7044
11567,7045
27048,7045
11569,7046
27045,7046
11583,7050
27065,7050
11585,7051
37090,7051
11591,7051
37097,7051
11584,7052
27055,7052
11590,7053
37093,7053
11600,7054
27068,7054
11601,7055
27080,7055
11602,7056
27083,7056
11609,7057
27066,7057
11609,7058
27066,7058
11616,7059
27089,7059
11616,7060
27089,7060
11626,7061
27090,7061
11625,7062
27093,7062
11625,7063
27093,7063
11624,7064
27094,7064
11631,7065
27096,7065
11604,7066
27063,7066
11598,7067
27067,7067
11617,7068
27076,7068
11617,7069
27076,7069
11607,7070
27072,7070
11605,7072
27062,7072
11606,7073
27064,7073
11608,7074
27071,7074
11611,7075
27073,7075
11610,7076
27074,7076
11623,7077
27061,7077
11612,7078
27088,7078
11613,7079
27075,7079
11615,7080
27077,7080
11614,7081
27082,7081
11621,7082
27058,7082
11620,7083
27057,7083
11628,7084
27095,7084
11632,7087
27092,7087
11632,7088
27092,7088
11635,7089
27086,7089
11634,7091
27087,7091
11671,7092
31606,7092
11672,7092
27126,7092
11673,7092
31612,7092
11677,7093
27127,7093
11680,7095
27117,7095
11655,7096
31603,7096
11663,7096
28123,7096
11659,7096
28122,7096
11682,7097
27118,7097
11665,7098
27121,7098
11662,7099
28121,7099
11658,7100
28120,7100
11648,7101
31601,7101
11630,7102
31609,7102
11633,7103
27084,7103
11629,7104
27085,7104
11637,7105
27107,7105
11627,7106
27091,7106
11675,7107
31614,7107
11636,7108
28118,7108
11674,7109
31613,7109
11642,7110
27100,7110
11640,7111
27104,7111
11641,7112
27108,7112
11638,7113
27105,7113
11639,7114
27102,7114
11643,7115
27097,7115
11647,7116
27098,7116
11646,7117
27103,7117
11645,7118
27106,7118
11649,7119
31602,7119
11650,7120
31599,7120
11651,7121
31600,7121
11652,7122
31597,7122
11654,7123
31598,7123
11653,7124
28124,7124
11656,7125
31596,7125
11657,7126
31595,7126
11660,7127
28119,7127
11666,7130
27110,7130
11667,7131
27112,7131
11668,7132
27111,7132
11644,7133
27101,7133
11684,7134
31604,7134
11685,7135
27119,7135
11683,7136
31605,7136
11686,7137
27109,7137
11686,7138
27109,7138
11694,7138
33078,7138
11699,7139
27128,7139
11688,7140
27113,7140
11700,7141
27129,7141
11695,7142
31617,7142
11697,7143
27120,7143
11687,7144
27116,7144
11698,7145
27130,7145
11696,7146
27122,7146
11689,7147
27115,7147
11692,7148
31616,7148
11693,7149
31619,7149
11705,7150
27142,7150
11706,7151
27141,7151
11703,7152
27139,7152
11707,7153
27160,7153
11714,7154
27133,7154
11708,7155
33079,7155
11713,7156
27140,7156
11712,7157
31620,7157
11709,7158
31621,7158
11711,7160
33077,7160
11710,7161
27143,7161
11715,7162
27137,7162
11716,7163
27135,7163
11704,7164
27144,7164
11719,7165
27136,7165
11719,7166
27136,7166
11717,7167
27131,7167
11722,7168
27134,7168
11718,7169
27132,7169
11723,7170
27163,7170
11720,7171
27150,7171
11721,7172
27138,7172
11727,7173
27154,7173
11728,7174
33088,7174
11724,7175
33086,7175
11725,7176
33083,7176
11732,7177
27148,7177
11738,7177
27156,7177
11736,7179
33087,7179
11736,7180
33087,7180
11730,7181
33089,7181
11729,7182
27147,7182
11731,7183
27159,7183
11734,7184
27153,7184
11735,7185
33081,7185
11740,7186
33084,7186
11740,7187
33084,7187
11741,7187
33085,7187
11742,7188
27149,7188
11744,7189
27158,7189
11743,7190
33090,7190
11788,7191
34533,7191
11795,7204
35829,7204
11792,7205
27175,7205
11793,7206
33106,7206
11793,7207
33106,7207
11793,7208
33106,7208
11796,7209
34535,7209
11790,7210
33101,7210
11804,7216
27180,7216
11819,7217
35839,7217
11819,7218
35839,7218
11820,7219
35842,7219
11820,7220
35842,7220
11812,7221
35838,7221
11809,7222
27171,7222
11810,7223
35836,7223
11814,7227
27179,7227
11815,7228
37099,7228
11815,7229
37099,7229
11815,7230
37099,7230
11828,7231
27173,7231
11828,7232
27173,7232
11828,7233
27173,7233
11834,7237
27182,7237
11833,7238
27186,7238
11839,7240
27207,7240
11832,7241
27198,7241
11843,7242
27189,7242
11842,7243
27199,7243
11841,7244
27200,7244
11840,7245
27184,7245
11838,7246
27196,7246
11837,7247
27193,7247
11844,7248
27195,7248
11848,7249
27209,7249
11852,7253
37100,7253
11914,7254
27231,7254
11917,7255
27227,7255
11916,7256
27225,7256
11919,7257
27238,7257
11915,7260
28128,7260
11847,7322
27191,7322
11845,7323
27205,7323
11857,7324
37104,7324
12030,7331
34550,7331
12030,7332
34550,7332
12031,7333
27291,7333
12033,7334
27292,7334
12035,7335
27294,7335
12034,7336
34566,7336
12036,7337
34564,7337
12037,7337
34551,7337
12038,7337
27293,7337
12036,7338
34564,7338
12037,7338
34551,7338
12038,7338
27293,7338
12042,7340
34556,7340
12044,7341
35846,7341
12049,7342
27296,7342
12048,7343
34552,7343
12051,7344
27290,7344
12052,7345
27308,7345
12043,7346
34562,7346
12047,7347
34563,7347
12045,7348
34565,7348
12046,7348
27295,7348
12053,7349
27297,7349
12050,7350
34555,7350
12054,7351
27299,7351
12055,7352
27303,7352
12056,7354
27301,7354
12056,7355
27301,7355
12057,7356
35848,7356
12058,7357
35850,7357
12059,7358
37145,7358
12060,7359
27314,7359
12061,7360
37157,7360
12063,7361
27310,7361
12064,7362
27306,7362
12149,7367
27351,7367
12148,7368
27350,7368
12152,7370
27374,7370
12150,7371
27348,7371
12177,7372
27344,7372
12154,7373
37514,7373
12155,7374
27352,7374
12156,7375
27346,7375
12157,7376
27354,7376
12173,7377
27356,7377
12175,7378
27370,7378
12178,7379
37527,7379
12174,7380
27345,7380
12153,7381
27357,7381
12160,7382
27349,7382
12162,7383
27372,7383
12165,7384
27373,7384
12163,7385
27358,7385
12159,7386
27364,7386
12169,7387
27366,7387
12176,7388
27343,7388
12170,7389
37530,7389
12167,7390
27381,7390
12172,7391
37546,7391
12171,7392
27368,7392
12187,7394
37529,7394
12181,7395
27387,7395
12180,7396
27384,7396
12164,7397
27371,7397
12158,7398
27363,7398
12182,7399
27388,7399
12200,7405
37548,7405
12205,7406
37545,7406
12206,7407
37540,7407
12204,7408
27382,7408
12207,7409
37528,7409
12203,7410
27376,7410
12202,7411
37538,7411
12201,7412
27375,7412
12209,7414
37547,7414
12227,7417
27398,7417
12227,7418
27398,7418
12228,7419
27396,7419
12229,7420
37563,7420
12230,7421
37562,7421
12233,7422
37564,7422
12234,7423
37561,7423
12232,7424
28130,7424
12235,7425
37560,7425
12237,7426
27422,7426
12246,7427
37574,7427
12245,7428
27393,7428
12244,7429
27406,7429
12240,7433
37576,7433
12239,7437
37571,7437
17500,7628
29920,7628
17500,7629
29920,7629
17501,7630
29929,7630
17501,7631
29929,7631
17504,7632
29924,7632
17502,7633
39424,7633
17506,7634
39426,7634
17503,7635
29916,7635
17514,7636
39449,7636
17509,7637
29925,7637
17507,7638
29927,7638
17508,7639
39441,7639
17510,7640
29934,7640
17511,7641
29955,7641
17512,7642
29952,7642
17515,7643
39440,7643
17522,7644
39444,7644
17521,7645
39445,7645
17519,7646
29950,7646
17523,7647
39452,7647
17526,7648
39443,7648
17525,7649
29945,7649
17517,7650
29944,7650
17518,7651
29935,7651
17516,7652
29942,7652
17520,7653
29943,7653
17513,7654
39437,7654
17530,7658
29958,7658
17531,7659
39446,7659
17536,7660
29963,7660
17535,7661
29960,7661
17533,7662
29947,7662
17532,7663
29938,7663
17534,7664
39465,7664
17593,7711
39482,7711
17594,7712
39492,7712
17595,7713
29993,7713
17597,7714
39493,7714
17599,7715
29969,7715
17600,7716
29981,7716
17596,7717
29989,7717
17601,7718
29962,7718
17598,7719
29980,7719
17607,7720
30004,7720
17605,7721
39475,7721
17602,7722
29982,7722
17609,7723
39484,7723
17610,7724
39469,7724
17608,7725
39472,7725
17604,7726
29984,7726
17613,7727
30002,7727
17612,7728
39476,7728
17614,7729
30001,7729
17617,7730
29986,7730
17618,7731
29995,7731
17620,7732
39477,7732
17644,7735
39500,7735
17625,7736
39481,7736
17624,7737
39490,7737
17626,7738
30003,7738
17623,7739
29985,7739
17632,7740
29996,7740
17629,7741
29997,7741
17630,7742
29983,7742
17628,7743
29991,7743
17631,7744
29998,7744
17634,7745
39486,7745
17633,7746
39470,7746
17641,7747
30018,7747
17642,7748
39468,7748
17638,7749
39489,7749
17637,7750
39487,7750
18241,7753
38907,7753
18240,7754
38927,7754
508,7765
20533,7765
509,7765
20530,7765
515,7766
20518,7766
100,7776
101,7776
102,7776
103,7776
115,7776
116,7776
20099,7776
20102,7776
20118,7776
20128,7776
20135,7776
20138,7776
113,7777
121,7777
122,7777
20123,7777
20126,7777
20140,7777
111,7778
123,7778
124,7778
20127,7778
20131,7778
20139,7778
91,7779
92,7779
97,7779
107,7779
108,7779
109,7779
110,7779
20100,7779
20103,7779
20105,7779
20124,7779
20125,7779
20136,7779
20142,7779
96,7780
112,7780
114,7780
20098,7780
20122,7780
20134,7780
93,7781
94,7781
105,7781
106,7781
20088,7781
20101,7781
20110,7781
20114,7781
95,7782
98,7782
99,7782
104,7782
20090,7782
20097,7782
20116,7782
20145,7782
125,7783
20133,7783
126,7784
20156,7784
128,7785
20155,7785
127,7786
20161,7786
130,7787
20146,7787
139,7826
20157,7826
140,7827
20158,7827
140,7828
20158,7828
131,7829
20152,7829
129,7830
20164,7830
141,7838
20165,7838
152,7840
20168,7840
145,7841
20130,7841
153,7842
20148,7842
143,7844
20149,7844
147,7845
20176,7845
148,7847
20171,7847
142,7848
20181,7848
144,7849
20151,7849
149,7850
20180,7850
155,7854
20162,7854
160,7855
20192,7855
163,7856
20185,7856
172,7859
20179,7859
154,7860
20166,7860
175,7861
20190,7861
175,7862
20190,7862
176,7863
20189,7863
174,7864
20186,7864
179,7866
20216,7866
178,7867
20205,7867
181,7868
20212,7868
180,7869
20196,7869
193,7882
20203,7882
204,7885
20222,7885
205,7886
20225,7886
229,7889
20245,7889
215,7892
20234,7892
191,7893
20204,7893
194,7894
20206,7894
268,7897
20273,7897
265,7899
20268,7899
266,7900
20271,7900
270,7901
20272,7901
267,7902
20277,7902
269,7903
20274,7903
261,7904
20285,7904
261,7905
20285,7905
262,7906
20284,7906
230,7907
20251,7907
230,7908
20251,7908
232,7909
20246,7909
234,7912
20255,7912
338,7914
20351,7914
338,7915
20351,7915
339,7916
20361,7916
263,7917
20286,7917
264,7918
20270,7918
258,7920
20283,7920
259,7921
20269,7921
259,7922
20269,7922
235,7924
20260,7924
236,7926
20256,7926
238,7927
20247,7927
239,7928
20248,7928
240,7930
20262,7930
240,7931
20262,7931
255,7933
20281,7933
254,7934
20298,7934
251,7935
20265,7935
252,7937
20290,7937
352,8020
20353,8020
403,8022
20419,8022
404,8023
20411,8023
410,8024
20457,8024
409,8025
20423,8025
414,8026
20459,8026
419,8027
20433,8027
425,8028
20430,8028
395,8029
20413,8029
355,8030
20384,8030
428,8031
20456,8031
427,8032
20427,8032
426,8033
20431,8033
432,8036
20436,8036
433,8037
20442,8037
434,8038
20440,8038
429,8039
20444,8039
431,8040
20441,8040
436,8042
20448,8042
435,8043
20451,8043
441,8044
20437,8044
442,8045
20454,8045
447,8046
20453,8046
446,8047
20482,8047
440,8048
20455,8048
445,8049
20488,8049
443,8050
20438,8050
444,8051
20426,8051
449,8052
20480,8052
448,8053
20495,8053
450,8056
20477,8056
481,8058
20478,8058
480,8059
20469,8059
479,8060
20494,8060
478,8063
20471,8063
468,8065
20475,8065
467,8066
20463,8066
470,8067
20473,8067
465,8068
20500,8068
466,8069
20474,8069
471,8070
20492,8070
459,8071
20484,8071
460,8072
20479,8072
461,8073
20467,8073
462,8074
20472,8074
482,8075
20511,8075
458,8076
20489,8076
18667,8800
39723,8800
18666,8800
33599,8800
18687,8800
30490,8800
18688,8800
33603,8800
18689,8801
33601,8801
18685,8801
31989,8801
18684,8801
31995,8801
18694,8801
30494,8801
18704,8801
34779,8801
18687,8803
30490,8803
18667,8805
39723,8805
18666,8805
33599,8805
18775,8831
39750,8831
18773,8832
39754,8832
18774,8833
39747,8833
18771,8836
39746,8836
18776,8837
39755,8837
18827,8864
39809,8864
18829,8865
39774,8865
18831,8866
39811,8866
18834,8868
39789,8868
18836,8869
30511,8869
18837,8870
30514,8870
18838,8872
30500,8872
18839,8872
30508,8872
18844,8874
30526,8874
870,9205
20883,9205
869,9206
20884,9206
914,9273
20937,9273
915,9274
20917,9274
915,9275
20917,9275
969,9276
20983,9276
970,9277
21024,9277
971,9278
20982,9278
973,9279
20989,9279
972,9280
20990,9280
978,9281
20993,9281
976,9282
20991,9282
975,9283
21005,9283
974,9284
20975,9284
977,9285
20994,9285
980,9286
20998,9286
979,9287
20996,9287
981,9288
21000,9288
1020,9289
21062,9289
1019,9290
21065,9290
1018,9291
21030,9291
1021,9292
21029,9292
1023,9293
21025,9293
1022,9294
21066,9294
1022,9295
21066,9295
1026,9296
21061,9296
1024,9297
21026,9297
1025,9298
21032,9298
1030,9299
21008,9299
1028,9300
21012,9300
1027,9301
21028,9301
1029,9302
21043,9302
1048,9303
21074,9303
1052,9304
21013,9304
1054,9305
21015,9305
1053,9306
21016,9306
1055,9307
21014,9307
1056,9308
21019,9308
1057,9309
21023,9309
916,9310
20925,9310
917,9311
20950,9311
918,9312
20951,9312
920,9313
20942,9313
924,9313
20931,9313
919,9314
20916,9314
937,9314
20970,9314
922,9315
20943,9315
921,9316
20913,9316
929,9317
20927,9317
930,9317
20923,9317
925,9318
20929,9318
925,9319
20929,9319
926,9319
20918,9319
927,9319
20930,9319
928,9319
20921,9319
919,9320
920,9320
921,9320
922,9320
924,9320
925,9320
926,9320
927,9320
928,9320
929,9320
930,9320
931,9320
932,9320
933,9320
934,9320
936,9320
937,9320
938,9320
939,9320
940,9320
941,9320
942,9320
943,9320
944,9320
20913,9320
20916,9320
20918,9320
20919,9320
20920,9320
20921,9320
20922,9320
20923,9320
20926,9320
20927,9320
20929,9320
20930,9320
20931,9320
20942,9320
20943,9320
20955,9320
20958,9320
20959,9320
20963,9320
20965,9320
20970,9320
20971,9320
20973,9320
20978,9320
931,9321
20920,9321
932,9322
20922,9322
934,9323
20926,9323
933,9324
20919,9324
938,9325
20955,9325
936,9326
20959,9326
940,9329
20973,9329
942,9330
20978,9330
939,9331
20963,9331
941,9332
20958,9332
944,9333
20965,9333
943,9335
20971,9335
946,9336
20953,9336
945,9337
20956,9337
947,9338
20960,9338
952,9339
20962,9339
952,9340
20962,9340
954,9340
20972,9340
951,9340
20984,9340
948,9340
20967,9340
948,9341
20967,9341
959,9343
20961,9343
958,9344
20964,9344
965,9345
20966,9345
964,9346
20977,9346
1068,9347
21082,9347
1105,9348
21126,9348
1107,9349
21133,9349
1106,9350
21128,9350
1184,9352
21209,9352
1149,9354
21157,9354
1148,9355
21211,9355
1151,9356
21176,9356
1150,9359
21167,9359
1155,9366
21181,9366
1160,9369
21170,9369
1156,9371
21169,9371
8362,9372
25485,9372
1164,9372
21168,9372
1196,9373
21206,9373
1192,9374
21205,9374
1164,9375
21168,9375
1197,9375
21226,9375
1194,9375
21203,9375
1195,9375
21200,9375
1191,9376
21188,9376
1165,9377
21185,9377
1198,9378
21227,9378
1166,9378
21196,9378
1167,9379
21195,9379
1193,9380
21194,9380
1179,9381
21204,9381
1178,9382
21208,9382
1176,9383
21193,9383
1175,9384
21182,9384
1174,9385
21192,9385
1173,9386
21187,9386
1172,9387
21189,9387
1171,9388
21186,9388
1170,9389
21180,9389
1169,9390
21191,9390
1189,9391
21190,9391
1188,9392
21197,9392
1187,9393
21198,9393
1186,9394
21159,9394
1185,9395
21202,9395
1183,9396
21219,9396
1182,9397
21201,9397
1180,9398
21210,9398
1181,9399
21207,9399
1177,9402
21212,9402
1168,9403
21184,9403
2290,9405
22274,9405
2287,9407
22272,9407
2287,9408
22272,9408
2291,9409
22312,9409
8997,9413
25775,9413
8999,9414
36302,9414
8998,9414
25784,9414
9000,9415
25779,9415
9002,9415
36305,9415
9000,9416
25779,9416
9001,9416
25781,9416
9005,9417
25765,9417
8996,9418
36297,9418
9003,9419
36301,9419
9004,9420
36298,9420
12400,9423
37640,9423
12401,9424
27508,9424
12402,9425
37621,9425
13150,9430
37873,9430
13151,9431
37874,9431
13155,9432
37868,9432
13156,9432
28197,9432
13151,9433
37874,9433
13149,9434
37877,9434
13152,9435
37848,9435
13154,9436
37875,9436
13153,9436
37876,9436
13158,9437
37857,9437
13160,9437
37865,9437
13158,9438
37857,9438
13157,9439
37851,9439
13161,9440
37853,9440
1201,9442
21231,9442
1202,9443
21228,9443
1203,9444
21214,9444
1204,9445
21215,9445
1200,9446
21232,9446
1317,9447
21333,9447
1317,9448
21333,9448
1292,9448
21311,9448
1313,9449
21348,9449
1314,9450
21330,9450
1316,9450
21338,9450
1313,9451
21348,9451
1315,9452
21339,9452
1312,9453
21328,9453
1315,9454
21339,9454
1310,9455
21326,9455
1309,9455
21325,9455
1310,9456
21326,9456
1311,9457
21332,9457
1323,9458
21342,9458
1326,9459
21337,9459
1324,9460
21340,9460
1325,9461
21343,9461
1329,9462
21357,9462
1328,9463
21341,9463
1327,9464
21352,9464
1331,9465
21356,9465
1320,9466
21336,9466
1332,9468
21349,9468
1330,9469
21363,9469
1306,9471
21331,9471
1281,9471
21237,9471
1308,9471
21324,9471
1302,9471
21323,9471
1299,9471
21307,9471
1307,9471
21327,9471
1286,9471
21301,9471
1286,9472
21301,9472
1282,9472
21303,9472
1283,9472
21296,9472
1284,9472
21238,9472
1288,9473
21292,9473
1297,9474
21305,9474
1289,9475
21321,9475
1291,9476
21316,9476
1300,9477
21310,9477
1290,9478
21306,9478
1301,9479
21315,9479
1294,9480
21304,9480
1305,9481
21335,9481
1304,9482
21322,9482
1295,9483
21320,9483
1285,9484
21295,9484
1296,9485
21313,9485
1293,9486
21318,9486
1303,9487
21319,9487
1679,9489
21714,9489
1684,9490
21713,9490
1685,9491
21706,9491
1686,9492
21696,9492
1686,9493
21696,9493
1723,9501
21746,9501
1734,9502
21750,9502
1737,9503
21732,9503
1736,9504
21756,9504
1739,9505
21737,9505
1738,9506
21733,9506
1740,9508
21752,9508
1762,9509
21780,9509
1952,9511
21982,9511
1952,9513
21982,9513
1949,9515
21962,9515
1951,9516
21977,9516
2149,9518
22155,9518
2188,9519
22218,9519
2293,9520
22304,9520
2292,9520
22275,9520
2531,9526
22544,9526
2627,9533
2629,9533
2630,9533
2631,9533
2632,9533
2633,9533
22639,9533
22647,9533
22649,9533
22651,9533
22660,9533
22661,9533
2628,9534
2635,9534
2636,9534
2637,9534
2638,9534
2639,9534
2640,9534
22633,9534
22635,9534
22637,9534
22653,9534
22666,9534
22669,9534
22670,9534
2634,9535
2641,9535
2642,9535
3799,9535
22644,9535
22656,9535
22671,9535
27820,9535
3797,9536
3801,9536
3803,9536
27822,9536
27824,9536
32430,9536
3796,9537
3798,9537
3800,9537
3804,9537
23394,9537
23405,9537
23407,9537
27827,9537
2747,9538
22730,9538
2671,9539
2676,9539
2682,9539
2683,9539
2684,9539
22686,9539
22702,9539
22708,9539
22709,9539
22711,9539
2686,9540
2687,9540
2688,9540
2689,9540
2690,9540
2691,9540
22687,9540
22688,9540
22700,9540
22705,9540
22717,9540
22722,9540
2692,9541
2693,9541
2694,9541
2695,9541
2696,9541
2697,9541
2698,9541
2699,9541
2700,9541
2701,9541
2702,9541
2703,9541
22694,9541
22699,9541
22703,9541
22706,9541
22707,9541
22710,9541
22714,9541
22715,9541
22716,9541
22719,9541
22723,9541
22746,9541
2712,9543
2716,9543
2720,9543
2722,9543
2725,9543
2726,9543
22725,9543
22727,9543
22729,9543
22734,9543
22736,9543
22753,9543
2707,9544
2714,9544
2719,9544
2724,9544
2728,9544
22713,9544
22737,9544
22741,9544
22743,9544
22750,9544
2704,9545
2705,9545
2706,9545
2708,9545
2709,9545
2710,9545
2715,9545
2717,9545
2718,9545
2721,9545
2723,9545
2727,9545
22718,9545
22720,9545
22721,9545
22724,9545
22731,9545
22735,9545
22739,9545
22740,9545
22744,9545
22747,9545
22751,9545
22755,9545
2730,9546
2731,9546
22738,9546
22748,9546
2729,9547
2732,9547
2733,9547
2734,9547
2735,9547
2736,9547
2737,9547
2738,9547
2739,9547
2740,9547
2741,9547
2742,9547
2743,9547
2744,9547
2746,9547
2750,9547
2751,9547
2754,9547
22728,9547
22732,9547
22733,9547
22745,9547
22749,9547
22752,9547
22754,9547
22758,9547
22760,9547
22768,9547
22771,9547
22779,9547
22781,9547
22785,9547
22789,9547
22790,9547
22793,9547
22794,9547
2758,9548
2759,9548
2760,9548
2761,9548
2762,9548
2764,9548
2766,9548
22757,9548
22759,9548
22767,9548
22777,9548
22787,9548
22795,9548
22797,9548
2763,9549
2765,9549
2767,9549
2768,9549
2769,9549
22762,9549
22764,9549
22776,9549
22788,9549
22791,9549
2745,9550
2748,9550
2749,9550
2752,9550
2753,9550
2755,9550
2756,9550
22763,9550
22769,9550
22774,9550
22783,9550
22792,9550
22796,9550
22802,9550
2772,9552
2773,9552
2774,9552
2775,9552
2777,9552
2778,9552
2780,9552
2781,9552
2786,9552
22761,9552
22765,9552
22766,9552
22772,9552
22786,9552
22800,9552
22801,9552
22803,9552
22815,9552
2776,9553
2779,9553
2782,9553
2783,9553
2784,9553
2788,9553
2791,9553
2792,9553
22770,9553
22773,9553
22778,9553
22782,9553
22784,9553
22811,9553
22813,9553
22821,9553
2672,9554
2673,9554
2796,9554
2798,9554
2799,9554
2804,9554
2805,9554
2806,9554
22680,9554
22697,9554
22799,9554
22814,9554
22828,9554
22831,9554
22833,9554
22846,9554
2785,9555
2812,9555
2813,9555
2814,9555
2815,9555
2816,9555
2817,9555
2818,9555
2819,9555
2820,9555
2821,9555
2822,9555
2823,9555
2824,9555
2825,9555
2826,9555
2827,9555
2828,9555
2829,9555
2830,9555
2832,9555
2833,9555
2834,9555
2835,9555
2836,9555
2837,9555
2838,9555
2839,9555
2841,9555
2843,9555
2844,9555
2845,9555
2846,9555
2847,9555
2848,9555
2849,9555
2850,9555
2851,9555
2852,9555
2853,9555
2854,9555
2855,9555
2856,9555
2857,9555
2858,9555
2859,9555
2860,9555
2861,9555
2862,9555
2863,9555
2864,9555
2865,9555
2866,9555
2867,9555
2868,9555
2869,9555
2870,9555
